COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
标注进度:  48%|████▊     | 231/479 [23:08<19:56,  4.82s/it]
标注进度:  48%|████▊     | 232/479 [23:13<19:43,  4.79s/it]
标注进度:  49%|████▊     | 233/479 [23:18<19:34,  4.77s/it]
标注进度:  49%|████▉     | 234/479 [23:22<19:29,  4.77s/it]
标注进度:  49%|████▉     | 235/479 [23:27<19:34,  4.81s/it]
标注进度:  49%|████▉     | 236/479 [23:32<19:36,  4.84s/it]
标注进度:  49%|████▉     | 237/479 [23:37<19:24,  4.81s/it]
标注进度:  50%|████▉     | 238/479 [23:42<19:32,  4.87s/it]
标注进度:  50%|████▉     | 239/479 [23:47<19:18,  4.83s/it]
标注进度:  50%|█████     | 240/479 [23:51<19:05,  4.79s/it]
标注进度:  50%|█████     | 241/479 [23:56<19:08,  4.83s/it]
标注进度:  51%|█████     | 242/479 [24:01<18:56,  4.80s/it]
标注进度:  51%|█████     | 243/479 [24:06<18:46,  4.77s/it]
标注进度:  51%|█████     | 244/479 [24:11<18:49,  4.81s/it]
标注进度:  51%|█████     | 245/479 [24:15<18:38,  4.78s/it]
标注进度:  51%|█████▏    | 246/479 [24:20<18:29,  4.76s/it]
标注进度:  52%|█████▏    | 247/479 [24:25<18:20,  4.75s/it]
标注进度:  52%|█████▏    | 248/479 [24:30<18:31,  4.81s/it]
标注进度:  52%|█████▏    | 249/479 [24:34<18:19,  4.78s/it]
标注进度:  52%|█████▏    | 250/479 [24:39<18:35,  4.87s/it]
标注进度:  52%|█████▏    | 251/479 [24:44<18:32,  4.88s/it]
标注进度:  53%|█████▎    | 252/479 [24:49<18:16,  4.83s/it]
标注进度:  53%|█████▎    | 253/479 [24:54<18:03,  4.79s/it]
标注进度:  53%|█████▎    | 254/479 [24:58<17:53,  4.77s/it]
标注进度:  53%|█████▎    | 255/479 [25:04<18:08,  4.86s/it]
标注进度:  53%|█████▎    | 256/479 [25:08<17:54,  4.82s/it]
标注进度:  54%|█████▎    | 257/479 [25:13<17:43,  4.79s/it]
标注进度:  54%|█████▍    | 258/479 [25:18<17:47,  4.83s/it]
标注进度:  54%|█████▍    | 259/479 [25:23<17:35,  4.80s/it]
标注进度:  54%|█████▍    | 260/479 [25:27<17:25,  4.77s/it]
标注进度:  54%|█████▍    | 261/479 [25:32<17:17,  4.76s/it]
标注进度:  55%|█████▍    | 262/479 [25:37<17:22,  4.80s/it]
标注进度:  55%|█████▍    | 263/479 [25:42<17:21,  4.82s/it]
标注进度:  55%|█████▌    | 264/479 [25:47<17:11,  4.80s/it]
标注进度:  55%|█████▌    | 265/479 [25:52<17:29,  4.91s/it]
标注进度:  56%|█████▌    | 266/479 [25:56<17:14,  4.85s/it]
标注进度:  56%|█████▌    | 267/479 [26:01<17:12,  4.87s/it]
标注进度:  56%|█████▌    | 268/479 [26:06<17:09,  4.88s/it]
标注进度:  56%|█████▌    | 269/479 [26:11<17:08,  4.90s/it]
标注进度:  56%|█████▋    | 270/479 [26:16<17:03,  4.90s/it]
标注进度:  57%|█████▋    | 271/479 [26:21<16:47,  4.84s/it]
标注进度:  57%|█████▋    | 272/479 [26:26<16:35,  4.81s/it]
标注进度:  57%|█████▋    | 273/479 [26:30<16:24,  4.78s/it]
标注进度:  57%|█████▋    | 274/479 [26:35<16:31,  4.84s/it]
标注进度:  57%|█████▋    | 275/479 [26:40<16:19,  4.80s/it]
标注进度:  58%|█████▊    | 276/479 [26:45<16:10,  4.78s/it]
标注进度:  58%|█████▊    | 277/479 [26:49<16:02,  4.76s/it]
标注进度:  58%|█████▊    | 278/479 [26:54<15:55,  4.75s/it]
标注进度:  58%|█████▊    | 279/479 [26:59<15:48,  4.74s/it]
标注进度:  58%|█████▊    | 280/479 [27:04<15:54,  4.80s/it]
标注进度:  59%|█████▊    | 281/479 [27:09<16:09,  4.90s/it]
标注进度:  59%|█████▉    | 282/479 [27:14<15:53,  4.84s/it]
标注进度:  59%|█████▉    | 283/479 [27:19<15:51,  4.86s/it]
标注进度:  59%|█████▉    | 284/479 [27:23<15:49,  4.87s/it]
标注进度:  59%|█████▉    | 285/479 [27:28<15:37,  4.83s/it]
标注进度:  60%|█████▉    | 286/479 [27:33<15:25,  4.80s/it]
标注进度:  60%|█████▉    | 287/479 [27:38<15:27,  4.83s/it]
标注进度:  60%|██████    | 288/479 [27:43<15:43,  4.94s/it]
标注进度:  60%|██████    | 289/479 [27:48<15:26,  4.88s/it]
标注进度:  61%|██████    | 290/479 [27:53<15:23,  4.89s/it]
标注进度:  61%|██████    | 291/479 [27:57<15:08,  4.83s/it]
标注进度:  61%|██████    | 292/479 [28:02<15:04,  4.84s/it]
标注进度:  61%|██████    | 293/479 [28:07<14:53,  4.81s/it]
标注进度:  61%|██████▏   | 294/479 [28:12<14:44,  4.78s/it]
标注进度:  62%|██████▏   | 295/479 [28:16<14:36,  4.76s/it]
标注进度:  62%|██████▏   | 296/479 [28:21<14:31,  4.76s/it]
标注进度:  62%|██████▏   | 297/479 [28:26<14:24,  4.75s/it]
标注进度:  62%|██████▏   | 298/479 [28:31<14:18,  4.74s/it]
标注进度:  62%|██████▏   | 299/479 [28:36<14:23,  4.80s/it]
标注进度:  63%|██████▎   | 300/479 [28:40<14:14,  4.77s/it]
标注进度:  63%|██████▎   | 301/479 [28:45<14:08,  4.77s/it]
标注进度:  63%|██████▎   | 302/479 [28:50<14:06,  4.78s/it]
标注进度:  63%|██████▎   | 303/479 [28:55<13:58,  4.76s/it]
标注进度:  63%|██████▎   | 304/479 [28:59<14:01,  4.81s/it]
标注进度:  64%|██████▎   | 305/479 [29:04<13:51,  4.78s/it]
标注进度:  64%|██████▍   | 306/479 [29:09<13:53,  4.82s/it]
标注进度:  64%|██████▍   | 307/479 [29:14<13:44,  4.79s/it]
标注进度:  64%|██████▍   | 308/479 [29:19<13:37,  4.78s/it]
标注进度:  65%|██████▍   | 309/479 [29:23<13:38,  4.82s/it]
标注进度:  65%|██████▍   | 310/479 [29:28<13:30,  4.80s/it]
标注进度:  65%|██████▍   | 311/479 [29:33<13:22,  4.77s/it]
标注进度:  65%|██████▌   | 312/479 [29:38<13:14,  4.76s/it]
标注进度:  65%|██████▌   | 313/479 [29:42<13:07,  4.75s/it]
标注进度:  66%|██████▌   | 314/479 [29:47<13:01,  4.74s/it]
标注进度:  66%|██████▌   | 315/479 [29:52<12:55,  4.73s/it]
标注进度:  66%|██████▌   | 316/479 [29:57<12:55,  4.76s/it]
标注进度:  66%|██████▌   | 317/479 [30:01<12:52,  4.77s/it]
标注进度:  66%|██████▋   | 318/479 [30:06<12:53,  4.81s/it]
标注进度:  67%|██████▋   | 319/479 [30:11<13:01,  4.89s/it]
标注进度:  67%|██████▋   | 320/479 [30:16<12:50,  4.84s/it]
标注进度:  67%|██████▋   | 321/479 [30:21<12:51,  4.88s/it]
标注进度:  67%|██████▋   | 322/479 [30:26<12:53,  4.93s/it]
标注进度:  67%|██████▋   | 323/479 [30:31<12:38,  4.86s/it]
标注进度:  68%|██████▊   | 324/479 [30:36<12:35,  4.88s/it]
标注进度:  68%|██████▊   | 325/479 [30:40<12:23,  4.83s/it]
标注进度:  68%|██████▊   | 326/479 [30:45<12:22,  4.85s/it]
标注进度:  68%|██████▊   | 327/479 [30:51<12:30,  4.94s/it]
标注进度:  68%|██████▊   | 328/479 [30:55<12:15,  4.87s/it]
标注进度:  69%|██████▊   | 329/479 [31:00<12:04,  4.83s/it]
标注进度:  69%|██████▉   | 330/479 [31:05<11:54,  4.80s/it]
标注进度:  69%|██████▉   | 331/479 [31:10<11:53,  4.82s/it]
标注进度:  69%|██████▉   | 332/479 [31:14<11:52,  4.85s/it]
标注进度:  70%|██████▉   | 333/479 [31:19<11:42,  4.81s/it]
标注进度:  70%|██████▉   | 334/479 [31:24<11:36,  4.80s/it]
标注进度:  70%|██████▉   | 335/479 [31:29<11:28,  4.78s/it]
标注进度:  70%|███████   | 336/479 [31:34<11:28,  4.82s/it]
标注进度:  70%|███████   | 337/479 [31:39<11:30,  4.86s/it]
标注进度:  71%|███████   | 338/479 [31:43<11:19,  4.82s/it]
标注进度:  71%|███████   | 339/479 [31:48<11:18,  4.85s/it]
标注进度:  71%|███████   | 340/479 [31:53<11:09,  4.82s/it]
标注进度:  71%|███████   | 341/479 [31:58<11:08,  4.84s/it]
标注进度:  71%|███████▏  | 342/479 [32:03<11:05,  4.86s/it]
标注进度:  72%|███████▏  | 343/479 [32:08<11:02,  4.87s/it]
标注进度:  72%|███████▏  | 344/479 [32:12<10:52,  4.83s/it]
标注进度:  72%|███████▏  | 345/479 [32:17<10:48,  4.84s/it]
标注进度:  72%|███████▏  | 346/479 [32:22<10:43,  4.84s/it]
标注进度:  72%|███████▏  | 347/479 [32:27<10:44,  4.88s/it]
标注进度:  73%|███████▎  | 348/479 [32:32<10:43,  4.91s/it]
标注进度:  73%|███████▎  | 349/479 [32:37<10:37,  4.91s/it]
标注进度:  73%|███████▎  | 350/479 [32:42<10:40,  4.97s/it]
标注进度:  73%|███████▎  | 351/479 [32:47<10:33,  4.95s/it]
标注进度:  73%|███████▎  | 352/479 [32:52<10:20,  4.88s/it]
标注进度:  74%|███████▎  | 353/479 [32:57<10:18,  4.91s/it]
标注进度:  74%|███████▍  | 354/479 [33:01<10:06,  4.86s/it]
标注进度:  74%|███████▍  | 355/479 [33:06<10:10,  4.93s/it]
标注进度:  74%|███████▍  | 356/479 [33:11<10:04,  4.92s/it]
标注进度:  75%|███████▍  | 357/479 [33:16<09:54,  4.87s/it]
标注进度:  75%|███████▍  | 358/479 [33:21<09:52,  4.90s/it]
标注进度:  75%|███████▍  | 359/479 [33:26<09:47,  4.90s/it]
标注进度:  75%|███████▌  | 360/479 [33:31<09:43,  4.90s/it]
标注进度:  75%|███████▌  | 361/479 [33:36<09:31,  4.85s/it]
标注进度:  76%|███████▌  | 362/479 [33:41<09:29,  4.87s/it]
标注进度:  76%|███████▌  | 363/479 [33:45<09:19,  4.82s/it]
标注进度:  76%|███████▌  | 364/479 [33:50<09:23,  4.90s/it]
标注进度:  76%|███████▌  | 365/479 [33:55<09:12,  4.85s/it]
标注进度:  76%|███████▋  | 366/479 [34:00<09:09,  4.86s/it]
标注进度:  77%|███████▋  | 367/479 [34:05<08:59,  4.82s/it]
标注进度:  77%|███████▋  | 368/479 [34:09<08:51,  4.79s/it]
标注进度:  77%|███████▋  | 369/479 [34:14<08:44,  4.77s/it]
标注进度:  77%|███████▋  | 370/479 [34:19<08:44,  4.81s/it]
标注进度:  77%|███████▋  | 371/479 [34:24<08:42,  4.84s/it]
标注进度:  78%|███████▊  | 372/479 [34:29<08:34,  4.81s/it]
标注进度:  78%|███████▊  | 373/479 [34:33<08:26,  4.78s/it]
标注进度:  78%|███████▊  | 374/479 [34:38<08:25,  4.82s/it]
标注进度:  78%|███████▊  | 375/479 [34:43<08:17,  4.79s/it]
标注进度:  78%|███████▊  | 376/479 [34:48<08:18,  4.84s/it]
标注进度:  79%|███████▊  | 377/479 [34:53<08:10,  4.81s/it]
标注进度:  79%|███████▉  | 378/479 [34:58<08:08,  4.84s/it]
标注进度:  79%|███████▉  | 379/479 [35:02<08:00,  4.80s/it]
标注进度:  79%|███████▉  | 380/479 [35:07<07:58,  4.83s/it]
标注进度:  80%|███████▉  | 381/479 [35:12<07:50,  4.80s/it]
标注进度:  80%|███████▉  | 382/479 [35:17<07:43,  4.78s/it]
标注进度:  80%|███████▉  | 383/479 [35:22<07:48,  4.88s/it]
标注进度:  80%|████████  | 384/479 [35:27<07:38,  4.83s/it]
标注进度:  80%|████████  | 385/479 [35:31<07:31,  4.80s/it]
标注进度:  81%|████████  | 386/479 [35:36<07:24,  4.78s/it]
标注进度:  81%|████████  | 387/479 [35:41<07:18,  4.77s/it]
标注进度:  81%|████████  | 388/479 [35:46<07:17,  4.81s/it]
标注进度:  81%|████████  | 389/479 [35:50<07:12,  4.80s/it]
标注进度:  81%|████████▏ | 390/479 [35:55<07:05,  4.78s/it]
标注进度:  82%|████████▏ | 391/479 [36:00<07:08,  4.86s/it]
标注进度:  82%|████████▏ | 392/479 [36:05<06:59,  4.82s/it]
标注进度:  82%|████████▏ | 393/479 [36:10<06:57,  4.86s/it]
标注进度:  82%|████████▏ | 394/479 [36:15<06:49,  4.81s/it]
标注进度:  82%|████████▏ | 395/479 [36:19<06:42,  4.79s/it]
标注进度:  83%|████████▎ | 396/479 [36:26<07:26,  5.38s/it]
标注进度:  83%|████████▎ | 397/479 [36:31<07:05,  5.19s/it]
标注进度:  83%|████████▎ | 398/479 [36:36<06:54,  5.11s/it]
标注进度:  83%|████████▎ | 399/479 [36:40<06:40,  5.01s/it]
标注进度:  84%|████████▎ | 400/479 [36:45<06:34,  4.99s/it]
标注进度:  84%|████████▎ | 401/479 [36:52<07:05,  5.45s/it]
标注进度:  84%|████████▍ | 402/479 [36:57<06:43,  5.24s/it]
标注进度:  84%|████████▍ | 403/479 [37:01<06:22,  5.03s/it]
标注进度:  84%|████████▍ | 404/479 [37:06<06:06,  4.89s/it]
标注进度:  85%|████████▍ | 405/479 [37:10<05:54,  4.79s/it]
标注进度:  85%|████████▍ | 406/479 [37:15<05:44,  4.72s/it]
标注进度:  85%|████████▍ | 407/479 [37:19<05:36,  4.67s/it]
标注进度:  85%|████████▌ | 408/479 [37:24<05:28,  4.63s/it]
标注进度:  85%|████████▌ | 409/479 [37:29<05:22,  4.61s/it]
标注进度:  86%|████████▌ | 410/479 [37:33<05:16,  4.59s/it]
标注进度:  86%|████████▌ | 411/479 [37:38<05:11,  4.58s/it]
标注进度:  86%|████████▌ | 412/479 [37:42<05:06,  4.58s/it]
标注进度:  86%|████████▌ | 413/479 [37:47<05:01,  4.57s/it]
标注进度:  86%|████████▋ | 414/479 [37:51<04:56,  4.57s/it]
标注进度:  87%|████████▋ | 415/479 [37:56<04:52,  4.56s/it]
标注进度:  87%|████████▋ | 416/479 [38:00<04:47,  4.56s/it]
标注进度:  87%|████████▋ | 417/479 [38:05<04:42,  4.56s/it]
标注进度:  87%|████████▋ | 418/479 [38:10<04:40,  4.59s/it]
标注进度:  87%|████████▋ | 419/479 [38:14<04:34,  4.58s/it]
标注进度:  88%|████████▊ | 420/479 [38:19<04:29,  4.58s/it]
标注进度:  88%|████████▊ | 421/479 [38:23<04:25,  4.57s/it]
标注进度:  88%|████████▊ | 422/479 [38:28<04:20,  4.57s/it]
标注进度:  88%|████████▊ | 423/479 [38:33<04:15,  4.57s/it]
标注进度:  89%|████████▊ | 424/479 [38:37<04:10,  4.56s/it]
标注进度:  89%|████████▊ | 425/479 [38:42<04:06,  4.56s/it]
标注进度:  89%|████████▉ | 426/479 [38:46<04:02,  4.57s/it]
标注进度:  89%|████████▉ | 427/479 [38:51<03:57,  4.56s/it]
标注进度:  89%|████████▉ | 428/479 [38:55<03:52,  4.56s/it]
标注进度:  90%|████████▉ | 429/479 [39:00<03:47,  4.56s/it]
标注进度:  90%|████████▉ | 430/479 [39:04<03:43,  4.55s/it]
标注进度:  90%|████████▉ | 431/479 [39:09<03:38,  4.56s/it]
标注进度:  90%|█████████ | 432/479 [39:14<03:34,  4.56s/it]
标注进度:  90%|█████████ | 433/479 [39:18<03:31,  4.60s/it]
标注进度:  91%|█████████ | 434/479 [39:23<03:26,  4.59s/it]
标注进度:  91%|█████████ | 435/479 [39:27<03:21,  4.58s/it]
标注进度:  91%|█████████ | 436/479 [39:32<03:16,  4.57s/it]
标注进度:  91%|█████████ | 437/479 [39:36<03:11,  4.57s/it]
标注进度:  91%|█████████▏| 438/479 [39:41<03:07,  4.57s/it]
标注进度:  92%|█████████▏| 439/479 [39:46<03:02,  4.56s/it]
标注进度:  92%|█████████▏| 440/479 [39:50<02:57,  4.56s/it]
标注进度:  92%|█████████▏| 441/479 [39:55<02:53,  4.56s/it]
标注进度:  92%|█████████▏| 442/479 [39:59<02:48,  4.55s/it]
标注进度:  92%|█████████▏| 443/479 [40:04<02:43,  4.55s/it]
标注进度:  93%|█████████▎| 444/479 [40:08<02:39,  4.55s/it]
标注进度:  93%|█████████▎| 445/479 [40:13<02:34,  4.56s/it]
标注进度:  93%|█████████▎| 446/479 [40:17<02:30,  4.56s/it]
标注进度:  93%|█████████▎| 447/479 [40:22<02:25,  4.56s/it]
标注进度:  94%|█████████▎| 448/479 [40:27<02:21,  4.56s/it]
标注进度:  94%|█████████▎| 449/479 [40:31<02:17,  4.57s/it]
标注进度:  94%|█████████▍| 450/479 [40:36<02:12,  4.56s/it]
标注进度:  94%|█████████▍| 451/479 [40:40<02:07,  4.56s/it]
标注进度:  94%|█████████▍| 452/479 [40:45<02:03,  4.56s/it]
标注进度:  95%|█████████▍| 453/479 [40:49<01:58,  4.56s/it]
标注进度:  95%|█████████▍| 454/479 [40:54<01:53,  4.56s/it]
标注进度:  95%|█████████▍| 455/479 [40:59<01:49,  4.56s/it]
标注进度:  95%|█████████▌| 456/479 [41:03<01:44,  4.56s/it]
标注进度:  95%|█████████▌| 457/479 [41:08<01:40,  4.55s/it]
标注进度:  96%|█████████▌| 458/479 [41:12<01:35,  4.56s/it]
标注进度:  96%|█████████▌| 459/479 [41:17<01:31,  4.55s/it]
标注进度:  96%|█████████▌| 460/479 [41:21<01:26,  4.56s/it]
标注进度:  96%|█████████▌| 461/479 [41:26<01:22,  4.56s/it]
标注进度:  96%|█████████▋| 462/479 [41:30<01:17,  4.55s/it]
标注进度:  97%|█████████▋| 463/479 [41:35<01:12,  4.55s/it]
标注进度:  97%|█████████▋| 464/479 [41:39<01:08,  4.55s/it]
标注进度:  97%|█████████▋| 465/479 [41:44<01:03,  4.56s/it]
标注进度:  97%|█████████▋| 466/479 [41:49<00:59,  4.56s/it]
标注进度:  97%|█████████▋| 467/479 [41:53<00:54,  4.56s/it]
